Description,ASIN,Manufacturer,Link
"MULTI-FUNCTION COMPARTMENT: HALF MOON backpack features multiple storage compartments and features for additional supplies and accessories as your, iPhone, iPad, pen, keys, wallet, books, clothes, bottle, passport and more.
DURABLE MATERIAL: Superior quality durable ECO Friendly waterproof and anti-scratch polyester and featuring a reinforced bottom to withstand heavy use, perfect for business, travel, school and other outdoor activities
COMFORTABLE DESIGN: Our backpack's ""S"" Curve adjustable, heavily padded shoulder straps and back panel make the backpack comfortable to wear even when loaded with all your gear; Compact:Backpack has a roomy Three compartment, front zipper pockets to hold small accessories, one internal security zippered pocket for valuable items and side pockets for water bottle or umbrella.
Size:18*13*10 inch(L*W*H), Capacity: 35L which is bigger than others of the same style. Good size for school, camping, travel, shopping, hiking, climbing, vintage backpack for men and women.; OTHER FEATURES: Laptop compartment, Internal Organiser(Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc
Age Range Description: Kid; Pocket Description: Utility Pocket; Special Features: Water Resistant; Pattern Name: Solid; Water Resistance Level: Water Resistant",ASIN : B0BLVQ9NTD,,https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1675431709&sprefix=ba%2Caps%2C283&sr=8-32
"Material: High quality Waterproof Polyester material and nice eye catchy handbag
3 Big compartments with Zip closure and 6 Pockets that can easily carry your multiple utility for better organization.
Dimensions: Length: 35, Width: 18: Height: 27 cm, Closure: Zip; Strap Type: Shoulder
High quality soft Lining Anti-theft pocket with Top Zip Closer; Extra pockets for more space and easy to carry, the extra pocket on the inside comes with a closure so you can put all your important things inside like mobile, keys, jewellery, napkins, etc. Safely without the fear of losing them",Manufacturer : WILD MODA,,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1675431709&sprefix=ba%2Caps%2C283&sr=8-33
"Made in premium quality faux leather - 23cm length x 10 cm width x 19 cm height
1 main compartment with a flap over top zip closure, 1 internal slip pocket and 1 zippered back pocket
Light-weight shoulder bags, with gold hardware and an edgy look, it is a comfortable carry
Stylish sling bag for women for all occasions; adjustable cross-body sling strap for convenience and comfortable carry
There might be minor color variation between actual product and image shown on screen due to lighting on the photography",ASIN : B081KGQ3M4,,https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1675431709&sprefix=ba%2Caps%2C283&sr=8-34
"Fit Type: Regular
Better human body mechanics straps : our backpack straps is made according human mechanics theory, can balance the weight, and give better buffering support, reducing much more stress than normal bag; and can steer the wind flowing, cooling down your back
Main compartment with double-zipper closure; small zippered pocket on the front side
Lightweight yet durable backpack/daypack for school use or everyday outings
Durable material and solid: made of water resistant and durable polyester fabric with metal zippers. Ensure a secure and long-lasting usage everyday and weekend.serve you well as professional office work bag, slim backpack , college high school big student backpack for boys, girls, teens, adults
Special Features: Expandable; Warranty Description: ?Warranty: We Assure You That You Wont Need To Use The Warranty But Still You Will Get 6 Month Warr; Style Name: Daypack Backpacks; Pocket Description: Utility Pocket; Compartment Description: Greater Than 17 Inches",Manufacturer : Optima Manufacturing Industries Private Limited,,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1675431709&sprefix=ba%2Caps%2C283&sr=8-35
"Strong stitching at major stress points provide long-lasting durability against daily activities
Mesh side water bottle pocket. Adjustable shoulder strap.
This bag is made out of high tensile Main large compartment with double zip closure. Tough high durability fabricpolyester fabric which is known for being strong and water-repellent
High quality double zippers, easy to access. Highly water-resistant finish to save inner items from water splashes
Comes in attractive color combinations.",ASIN B07NLB6FRS,,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1675431709&sprefix=ba%2Caps%2C283&sr=8-36
"Perfection: A perfect pick for daily use, this Polester Trending Backpack can securely be used to carry mobile phone, cards, cosmetics, iPad, umbrella and other daily essential things in a safe, secure and arranged manner. No matter wherever you are heading to, it can be your companion for every hour of need.
Stylish & Fashionable: This bag is designed for modern fashion-conscious individuals who desire style along with functionality. It is a perfect mid-sized bag to carry all the daily essentials while using it as a fashion daypack, mini travel bag, college backpack etc.
Product Material: It is made using the finest grade Polyester inner fabric to ensure durability at its best. Besides, it has sturdy, non-slip, and comfortable top loop handle as well as adjustable straps at its back to ensure you look cool everywhere - be it shopping, traveling, work or date.
Bag Compartments: This stylish shoulder carry backpack contain 1 large main zippered compartment with Laptop Compartment, 1 front Pocket and 1 inner pocket and mobile pocket to carry anything and everything you want in a secure and arranged manner that fits into this premium backpack.
Size: Height is 40CM and Width is 30CM. Please Note: 1. All sizes are manually measured. The margin of error is 1 cm. 2. Due to different camera, light environment and display, the physical color will be a little different from pictures.",Item model number : 452,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNjIzODMyNzI3ODkzMDIwOjE2NzU0MzE3MDk6c3BfYnRmOjIwMTA5NjY4NjI3NDk4OjowOjo&url=%2FCasual-Waterproof-Backpack-College-Business%2Fdp%2FB09WJ16LPN%2Fref%3Dsr_1_37_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431709%26sprefix%3Dba%252Caps%252C283%26sr%3D8-37-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,",ASIN : B08Z21W4TG,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNjIzODMyNzI3ODkzMDIwOjE2NzU0MzE3MDk6c3BfYnRmOjIwMDMxMzA3NTc2Mzk4OjowOjo&url=%2FHEROZ-Hammer-Backpack-Resistant-Durable%2Fdp%2FB07M82M8G7%2Fref%3Dsr_1_38_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431709%26sprefix%3Dba%252Caps%252C283%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material. The padded shoulder straps, handle, and back panel provides protection and all-day comfort
Smooth zippers that never jam or break
Style meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches. Ideal for students and professionals looking for a stylish and compact backpack for daily use
Spacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials
The padded shoulder straps, handle, and back panel provides protection and all-day comfort.",ASIN : B08R7RPVJF,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTI5MDE2MjIwMzg4OTMxOjE2NzU0MzE3MTI6c3BfYXRmX25leHQ6MjAwNzg5MjA3NzkzOTg6OjA6Og&url=%2FScanSmart-Backpack-Designed-blend-function-612014%2Fdp%2FB09V1GJ7D6%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431712%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"Outer Material: Polyester, Color: Black Grey
Water Resistance: Water resistant
Capacity: 21 liters; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)
Number of compartments: 1; Laptop Compatibility: No, Strap Type: Adjustable
Style Name: Traditional Backpacks; Special Features: Laptop Compartment; Age Range Description: Adult; Closure Type: Zipper; Pocket Description: Utility Pocket",Manufacturer : Gear,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTI5MDE2MjIwMzg4OTMxOjE2NzU0MzE3MTI6c3BfYXRmX25leHQ6MjAxMDc2MTQ0Nzc3OTg6OjA6Og&url=%2FHEROZ-Hammer-Durable-Travel-Laptop%2Fdp%2FB07MG3F91S%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431712%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"Warranty :- 1 Year Warranty On Manufacturing Defects. 100% Quality Assured.
Dimensions (In Inches) :- 9"" Tall X 14"" Wide X 4"" Deep
Compartments :- 3 Zip Compartments And 1 Back Zip Pocket
Material :-100% PU | Colour :- Maroon",ASIN : B079MD5F7R,,https://www.amazon.in/Red-Lemon-Backpack-Multifunctional-Charcoal/dp/B0BGSV19KZ/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-35
"Fit Type: Western
MATERIAL: High Density Premium Nylon, Water Resistance. Dimension: L x W x H (46 x 30 x 14 cm). Capacity: 25 Litres. No. of compartment: 1
MAIN COMPARTMENT: A separate padded Laptop (size upto 15.6 inch) and tablet sleeves. Two Zippered pockets for small items. 180 degree opening creates enough space for carrying books or one day cloth. Small water bottle elastic pocket also attached. FRONT STASH POCKET, ANTI THEFT POCKET and USB CHARGING PORT",ASIN : B082PKX18C,,https://www.amazon.in/American-Tourister-AMT-SCH-BAG01/dp/B07CJCFNZG/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-36
"Made of durable water-resistant exterior fabric as well as protective soft padded interior. Laced with zippers for a long life span. it's also called such as side bag for men and sling bags for men .bag for men
Laptop bags Ultra Protection: Tabelito laptop shoulder bag features protective padding at the bottom of the individual laptop compartment and ultra-thick. you can use it as bags for mens ,side bag for men / side bag for men / office bag for women / gift for men . it's can be use as a interview bag or interview purpose
Well-organized: The main compartment features a laptop slot and a tablet slot for up to 11"" iPad Pro with smart case & keyboard. its also use as a office bag for women , office bag for men
Compact and Easy to Carry: Being lightweight, this bag can be comfortably carried with the handle . you can use it such as shoulder bag men , messenger bags for men , leather laptop bags for men/ laether briefcase / leather bag for men / office bag for women / laptop accessories / backpack for women
Adjustable shoulder strap, or hang on your suitcase through the luggage strap or slipped inside your backpack, messenger bag
Bag is perfect to carry laptops notebook up to 15.6 inch include 2019 New MacBook Pro 16 , MacBook Pro (Retina) 15, and other 14-15.6 inch Dell XPS / HP
Two front pockets With small and large pockets, and multiple elastic bands to make it easier than ever to organize accessories such as charger, cable, mouse, hub etc.
Show More",ASIN : B08FKXCJNQ,,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-37
"➧ PREMIUM MATERIAL: This stylish attractive backpack is made of high quality, water-resistant synthetic Vegan Leather material. For the inner lining, we use soft feel premium quality polyester fabric. The metal fittings, zippers and buckles used are of premium quality.
➧CONVENIENT DESIGN: This professional backpack is designed with two main storage compartments with separate cushioned sleeve to protect your laptop.It can carry laptops up to 14 inches. It also comes with an additional outer compartment and internal organized pockets to store small items.This backpack comes with padded handles and adjustable shoulder strap. Soft foam used inside the shoulder strap helps reduce stress during commute.
➧ USB FEATURE & STORAGE: External USB port with built-in charging cable enables convenient charging by connecting your power bank with your electronic devices.
➧STORAGE & SPACE: Ideal for laptop up to 14 inch. Dimensions are (L) 32 x (W)16 x (H) 42 cm. Total capacity : 27 litres.
➧ONE YEAR WARRANTY: The Clownfish offers a 1-year warranty on the product against any manufacturing defect.",Manufacturer : The Clownfish,,https://www.amazon.in/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-38
"Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product. Handcrafted with care and made up of premium quality robust material
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Right sized with sturdy stitching; Dimension: (26.5 cm x 13.3 cm x 38.2); Warranty: 750 days international warranty
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596)
Roll top wide opening for easy access; Padded laptop compartment fits up to 15”, Front Access pocket & Back padding with Air mesh
Closure Type: Buckle; Water Resistance Level: Waterproof; Pattern Name: Solid; Material Type: Polyester; Age Range Description: Adult; Lining Description: Polyester; Strap Type: Shoulder Strap; Style Name: Casual",ASIN : B0B68Y7H6F,,https://www.amazon.in/Wesley-Waterproof-Backpack-Business-Dimensions/dp/B0BMQ4D59H/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-39
"Care Instructions: Hand Wash Only
Laptop & Tablet Pocket: 4 Zippered compartments with a padded 16'' laptop compartment. Keep your laptop & tablet secure in its own convenient pocket.
Comprehensive Features: Essentials organizer keeps power cords, chargers and business cards neat and accessible. Mesh side pocket holds a water bottle or umbrella.
Optimum Comfort with Functionality: Padded grab handle provides maximum comfort when carrying the backpack by hand. Quickly tighten or loosen the shoulder straps to your desired fit with these convenient thumb-ring adjusters & Airflow back padding keeps the wearer cool.
Dimensions & Material: Size 17 x 33 x 43 cm Capacity 22 L Material Polyester
3-Year Wenger Warranty Our products undergo strict quality controls & rigorous testing standards. Nevertheless, should you encounter a problem with your product, we are offering you a 3-year warranty.",ASIN : B09KV8PG66,,https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-40
"Outer Material: Polyester, Inner Material: Fabric, Color: Grey
Laptop Compartment : No, No. of Compartment : 2, No.of Front Pocket : 2, No. of Bottle Pocket : 2
Warranty : 1 Year,Product Dimension : 34cm X 24cmX 49cm
Utility : School Backpack, College Backpack / Used For : Girls
School bags, casual backpacks, college backpacks, Kids Backpacks",ASIN : B0849MZF6Q,,https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-41
"Material / Dimension : Outer Material - Premium leatherette Fabric, Inner Material – Soft Polyester, Size: 43 cm x 23 cm x 23 cm. (L x B x H), Color : Black
Capacity: 23 Liters, 1 Large Double Zip Closure Compartment, 1 external Mesh Organizer Pocket for the earphones, ID card, Sanitizer, House keys, Fitness Band. 1 Main Compartment for all your Gym Clothes, Gym belt, towel, Gym gloves, shaker, shoe Pair etc.
Design: Design with Self Embossed logo On the Premium Leatherette Heavy Quality Material. 3.8 Cm Wide and 125 cm Long Adjustable Handle and Double side easy carry handle.
Manufacturing & Warranty: This Product is made in INDIA By “The INDIAN KARIGAR “ and pass though the many quality checks and tests This Product is come With 1 year of Warranty.
Suitable: Auxter Black Gym Bag/ Duffel bag is suitable for gym, Day trip bag, casual round bag, travel bag is suitable for men women boys and Girls. This Bag is trending For Gift Purpose",Manufacturer : Auxter,,https://www.amazon.in/Boldfit-Travel-Accessories-Purse-Mobile/dp/B0BJZQ3ZR9/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-42
"Sling bag with contrast handle
16.5 cm height x 18.5 cm length x 7 cm width
Single compartment with flap
Stylish and compact sling bag that is perfect for casual outfits",Item model number : HRF-4738,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTI5MDE2MjIwMzg4OTMxOjE2NzU0MzE3MTI6c3BfbXRmOjIwMDQzMzIxMTM2NjA2OjowOjo&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JVT384%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431712%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Care Instructions: Machine Wash
✈【Flight Approved Carry on Backpack】: Size of travel backpack: 17*11.5*7 inches. Capacity: 30L. This luggage backpack meets the allowed maximum size of most IATA flights and also fits in the overhead compartment and the underseat in flight. The portable opening facilitates you to quickly pass the airport security check. It also has built-in elastic bands to keep your clothes from falling out. This travel backpack is great for flight travel, camping, hiking, college, etc.
✈【Large Capacity & Well Organized】: The travel weekend backpack with many compartments is meet the needs of daily & trips. It has a spacious main compartment to store lots including 4 to 6 clothes, shoes, books, and so many other items. One laptop compartment holds laptops up to 17.3 inches. One wet pocket for toiletries and wet items. A front compartment with various pockets can store small items. One side pocket for easy access essentials like a water bottle or umbrella.
✈【Practical & Comfortable Design】: The handles are set on top and one side, which allows an easy switch between backpack and suitcase. Breathable sponge mesh design on the backside and shoulder straps help for the air convection, ventilation, and heat elimination and help relieve the stress from your shoulder.
✈【Durable & Multipurpose】: The personal item travel bag is made of high-quality water-repellent fabric, lightweight, waterproof, and anti-wrinkle. Sturdy explosion-proof branded zipper and upgraded reinforced stitching make it last longer. This stylish luggage backpack can be used as a laptop backpack, outdoor travel backpack, business backpack, college daypack. If you have any questions, please feel free to contact us, we will give you a satisfactory solution within 24 hours.",ASIN : B0BM99GZ2K,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTI5MDE2MjIwMzg4OTMxOjE2NzU0MzE3MTI6c3BfbXRmOjIwMDgwMDkwOTE1Mzk4OjowOjo&url=%2FDopenain-Casual-College-Students-Backpack%2Fdp%2FB0BG2V1VJ7%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431712%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Outer Material: Polyester, Color: Blue
Water Resistance: Water resistant; Dimensions: 36 cms x 13 cms x 50 cms (LxWxH)
Number of compartments: 3
Laptop Compatible: Fits up to 15.4 laptop
Light Weight
Note : Laptop compartment has no strap",Manufacturer : Wildcraft,,https://www.amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-45
"One compartment ( Number of Pocket.3)
Size: Large / Looked: Beautiful Messenger/Tote bag
Outer Material Type: Polyurethane",Item part number : A400,,https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-46
"Outer Material: Polyester, Color: Black and Yellow.Ideal for 3-5 year old children.
Wear Resistant: Wear resistant, Stain resistant, Water Resistance: Water resistant; Dimensions: 49 cms x 33 cms x 10 cms (LxWxH)
Number of compartments: 1; Compatible Laptop Size : 15.4
Warranty Type: Manufacturer; 1 Year from the date of purchase
Pocket Description: Utility Pocket; Color Name: Black And Blue; Age Range Description: Adult; Closure Type: Zipper",Manufacturer : Gear Merchandise PVT LTD,,https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-47
"SPACIOUS AND LIGHTWEIGHT: Light weight and spacious laptop backpack with 3 compartments. One compartment is for carrying laptop inside (Upto 17 inches), with padding for safety, and space for laptop accessories like charger, etc. Second large compartment for books, files and all your day to day essentials. And third compartment is for your extra stuff. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort
COMFORT WITH QUALITY: This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability. Made with strong yet light weight polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men? and women?
PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm; INTERNAL ORGANISER: This backpack features an Internal Organiser that is small pockets inside the front compartment for holding pens, ID cards, etc. These pockets are very useful in organizing your small day-to-day items.
OTHER FEATURES: Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc
Water Resistance Level: Water Resistant; Pocket Description: Utility Pocket; Pattern Name: Solid; Age Range Description: Adult; Compartment Description: Up To 17 Inches",ASIN : B09QM9N1B3,,https://www.amazon.in/Lino-Perros-Womens-Tote-Pink/dp/B07JN9G66H/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-48
"Generous overall size of 15 x 10 x 19 inches (LxBxH); 4 Compartments , including a padded laptop compartment ideal for carrying laptops up to 14 inches
It is sample in look but is very comfortable and it of high quality || ALL MATERIAL USED ARE MADE IN INDIA || Can be used as a laptop bag , school bag , casual backpack , college bag , backpack ,etc
Stylish & High Grade Quality Fabric; Ideal For Students, Professionals, Travelers And Daily Commuters And Also Best To Carry In Business Meetings Light Weight Bag.
Comfortable & Light Weight With Adjustable Shoulder Straps || Mesh pockets on one sides to accommodate your water bottles. || Number of compartments: 6
Care Instructions: Hand Wash Only || Material : Polyester || Color: Navy-Blue || Pattern :Printed || Style : Regular || Type : Backpacks || Gender : Unisex",ASIN : B0BLP28FW7,,https://www.amazon.in/Wesley-Briefcase-Professional-Messenger-Resistant/dp/B08K7PN23C/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-49
"Fit Type: Regular
Expandable carry-on backpack with 2'' zippered expansion panel
Padded 16” laptop compartment and dedicated 12” tablet pocket to protect devices
Essentials organizer keeps power cords, chargers and business cards neat and accessible
3-Year Wenger Warranty Our products undergo strict quality controls and rigorous testing standards. Nevertheless, should you encounter a problem with your product, we are offering you a 3-year warranty.
Expandable carry on backpack featuring a 2"" zippered expansion panel",Manufacturer : Wenger,,https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-50
"Lavie Malnov tote is a stylish offering for ladies. It is durable, light weight and super spacious. Made from vegan leather, this large hand bag comes in Herringbone, Woven and Croco texture pattern at the front.
Woven Texture- 45 cm in length x 12 cm in width x 35 cm in height
Malnov hand bag has a top zip closure for safety and comfort. The interior has 2 slip pockets along with 1 zip pocket providing plenty of storage space for keeping phone, portable charger, keys, hairbrush, wallet, sunglasses, sanitizer and a pair of clothes.
This latest tote is perfect for women to carry for a weekend getaway or even a day at the mall for shopping. It can be paired with formal pants & blazer as well as with a basic crop top and jeans. This spacious and sturdy bag makes for a perfect gift for all your occasions.
The bag has a well stitched inner lining and high quality zippers for easy accessibility and storage.",ASIN : B07MXNWTB2,,https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-51
"Messenger Cross Body Bag: Handbags are considered as a fashion statement and also is a great utility. Hand bags can be used to carry important personal belongings which are needed on a daily basis. Hand Bags are very important in completing the outfit. They can be used to improve your appearance, and you can actually convey the look you want others to perceive simply by adjusting your appearance.
Lightweight and Premium Leather: This is high quality classic genuine leather messenger bag from Wild Horn. Featuring an elegant design, hand stitched, dyed and aged messenger bag is long-lasting, light weight and a fine quality genuine leather product.
Adjustable Strap : This bag comes with an adjustable strap. They are great if sometimes you would like to wear your bag on your shoulder and other times you want to wear it across the body. You can just change the length to suit the need.
Dimensions and Ideal Application: This messenger bag has main interior compartment with flap top closure for added security and a fully lined interior that includes zip pocket and slip pockets for organization. One rear zip pocket. The compartment has dedicated space for, I pad, tablet, phone & other small accessories. (DIMENSION: L- 10.05inch H- 11.5inch W- 3inch)",ASIN : B09QLD9GJY,,https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1675431712&sprefix=ba%2Caps%2C283&sr=8-52
"Outer Material: Polyester, Casing: Soft, Color: Wine Red
Wear Resistant: Not wear resistant, Water Resistance: Not water resistant, Voluminous Front Pocket
Capacity: 120 liters; Weight: 4100 grams; Dimensions: 49.5 cms x 31.5 cms x 80.5 cms (LxWxH)
Lock Type: Number Lock, Number of Wheels: 4, Number of compartments: 2, Laptop Compatibility: No",Manufacturer : American Tourister,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTI5MDE2MjIwMzg4OTMxOjE2NzU0MzE3MTI6c3BfYnRmOjIwMDc0NzY4NzE0ODk4OjowOjo&url=%2FNORTH-ZONE-backpack-INVALID-DATA_navy%2Fdp%2FB0BCYX6DW2%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431712%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Warranty :- 1 Year Warranty On Manufacturing Defects. 100% Quality Assured.
Dimensions (In Inches) :- 12"" Tall X 17"" Wide X 6"" Deep
Compartments :- 1 Zip With 2 Compartments And 1 Back Zip Pocket
Material :-100% PU | Colour :- Tan",Manufacturer : Fostelo,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTI5MDE2MjIwMzg4OTMxOjE2NzU0MzE3MTI6c3BfYnRmOjIwMTEyMDc4NDA1OTk4OjowOjo&url=%2FTabelito-Laptop-Backpack-15-6-inch-Repellent%2Fdp%2FB08Y3KCN32%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675431712%26sprefix%3Dba%252Caps%252C283%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
